BARRIO,Accidentes,Heridos,Daños,Muertos,cluster,LONGITUD,ALTITUD
aguasfrias,1.0921052631578947,0.8157894736842105,0.27631578947368424,0.0,0,-75.62632779628916,6.234375534155302
aldeapablovi,1.064102564102564,0.8333333333333334,0.23076923076923078,0.0,0,-75.5424182953012,6.288292448964338
alejandroechavarría,3.099099099099099,2.1681681681681684,0.924924924924925,0.006006006006006006,2,-75.54633373123934,6.237270714693721
alejandría,2.1683848797250858,0.6804123711340206,1.4879725085910653,0.0,0,-75.57063877474643,6.201358439308716
alfonsolópez,3.3105413105413106,2.324786324786325,0.9857549857549858,0.0,2,-75.57480804043976,6.2835717512833815
altamira,2.4824281150159746,1.5207667731629393,0.9616613418530351,0.0,0,-75.58201905394338,6.279208383208597
altavista,1.6157205240174672,0.9737991266375545,0.6419213973799127,0.0,0,-75.60720723582162,6.2242793058839725
altavistasectorcentral,1.3694267515923566,1.1146496815286624,0.25477707006369427,0.0,0,-75.62166855227443,6.221905368023023
altosdelpoblado,1.4471153846153846,0.7259615384615384,0.7163461538461539,0.004807692307692308,0,-75.55366945915947,6.2105286444911965
andalucía,1.5229885057471264,1.0747126436781609,0.4482758620689655,0.0,0,-75.55557815073207,6.298153568724076
antonionariño,1.446236559139785,1.10752688172043,0.33870967741935487,0.0,0,-75.62166969036431,6.257440211101487
aranjuez,1.7888446215139442,1.2868525896414342,0.50199203187251,0.0,0,-75.56180282380178,6.28070170337755
areadeexpansionaltavista,1.037037037037037,0.8148148148148148,0.2222222222222222,0.0,0,-75.61378874785714,6.221510543028215
areadeexpansionaltosdecalasanz,1.0,0.25,0.75,0.0,0,-75.60476832512501,6.270369653345
areadeexpansionbelenrincon,1.0,0.18181818181818182,0.8181818181818181,0.0,0,-75.60806853390909,6.21572579695
asomaderano.1,2.7125,1.25625,1.4500000000000002,0.00625,0,-75.56431146718434,6.2280694128231
asomaderano.2,2.106164383561644,0.7705479452054794,1.3356164383561644,0.0,0,-75.5621132736504,6.216838024347382
asomaderano.3,1.2452830188679245,0.5566037735849056,0.6886792452830188,0.0,0,-75.5587919317197,6.217111248897804
astorga,1.5679611650485437,0.5485436893203883,1.0194174757281553,0.0,0,-75.57293198430649,6.209458970527121
auc1,1.1538461538461537,1.0,0.15384615384615385,0.0,0,-75.63633951799999,6.27755368088
auc2,1.0,1.0,0.0,0.0,0,-75.648485516,6.18697512124
auresno.1,1.9828767123287672,1.5616438356164384,0.4212328767123288,0.0,0,-75.59385685976856,6.28592288777684
auresno.2,2.342948717948718,1.8397435897435896,0.5032051282051282,0.0,0,-75.5918371696662,6.288509395020315
b.cerroelvolador,1.3353658536585367,0.8475609756097561,0.4878048780487805,0.0,0,-75.5836846606895,6.264595431839178
barriocaicedo,2.966292134831461,1.8960674157303372,1.0674157303370786,0.0028089887640449437,2,-75.55415375440909,6.242495256066969
barriocolombia,3.657142857142857,1.5942857142857143,2.06,0.002857142857142857,2,-75.57392351883905,6.2269003015375155
barriocolón,12.229508196721314,4.863387978142076,7.352459016393442,0.01366120218579235,1,-75.5689519001852,6.242592591826153
barriocristóbal,1.210144927536232,0.6739130434782609,0.5362318840579711,0.0,0,-75.60947356231736,6.248027703774312
barriodejesús,1.6816326530612244,1.1510204081632653,0.5224489795918368,0.00816326530612245,0,-75.53626410313349,6.230602922577136
barriosdejesús,1.0,0.5,0.5,0.0,0,-75.532260575,6.22777580595
batallóngirardot,1.0,0.8333333333333334,0.16666666666666666,0.0,0,-75.54813925566667,6.2601349629083325
belalcázar,2.3474025974025974,1.2792207792207793,1.0681818181818181,0.0,0,-75.56615798367497,6.2963658452275935
belencito,1.267605633802817,0.9295774647887324,0.33802816901408445,0.0,0,-75.61840262959444,6.246492066800944
bellohorizonte,1.540084388185654,1.0337552742616034,0.5063291139240507,0.0,0,-75.58991027863561,6.282313662537178
belén,8.07103825136612,3.3961748633879782,4.666666666666667,0.00819672131147541,1,-75.59988352039439,6.231787284671124
berlin,2.915942028985507,1.9855072463768115,0.9246376811594202,0.005797101449275362,2,-75.55570018204175,6.284845662000179
berlín,1.1,0.85,0.25,0.0,0,-75.55580813427274,6.28497546925
bermejal-losalamos,1.4739884393063585,1.0635838150289016,0.4046242774566474,0.005780346820809248,0,-75.56534144540392,6.280806773240314
betania,1.1696428571428572,0.8571428571428572,0.31250000000000006,0.0,0,-75.62129225009161,6.244339239311451
blanquizal,1.131578947368421,0.7631578947368421,0.3684210526315789,0.0,0,-75.6051943435,6.2747686962773255
bolivariana,2.607361963190184,1.2300613496932515,1.3742331288343559,0.003067484662576687,0,-75.59030439090589,6.245809774505611
bombonáno.1,3.9916201117318435,1.835195530726257,2.1508379888268156,0.00558659217877095,2,-75.562720314655,6.243210963273366
bombonáno.2,1.7449392712550607,1.0728744939271255,0.6680161943319837,0.004048582995951417,0,-75.54505124396287,6.228541621777889
boqueron,1.0,1.0,0.0,0.0,0,-75.653774298,6.30405533732
bosquesdesanpablo,1.59375,0.8035714285714286,0.7901785714285714,0.0,0,-75.58123965645659,6.275380777836583
boston,7.5136612021857925,3.9808743169398912,3.527322404371585,0.00546448087431694,1,-75.55924091160217,6.2475929776142145
boyacá,2.282608695652174,1.4782608695652173,0.8043478260869565,0.0,0,-75.5658055763864,6.303550505654898
brasilia,2.1700680272108843,1.564625850340136,0.6054421768707483,0.0,0,-75.55953261445454,6.273837492209357
buenosaires,3.3333333333333335,2.0395480225988702,1.2937853107344632,0.0,2,-75.55624318205592,6.239911817089618
bugapatiobonito,1.1111111111111112,0.7111111111111111,0.4,0.0,0,-75.63537376469999,6.2215168562686
cabecerasanantoniodeprado,10.188524590163937,5.868852459016393,4.295081967213115,0.02459016393442623,1,-75.64580019910888,6.177512833054657
cabeceraurbanasancristobal,2.2549668874172184,1.576158940397351,0.6754966887417219,0.0033112582781456954,0,-75.63345708645375,6.278200227532277
calasanz,2.6435045317220545,1.3051359516616314,1.338368580060423,0.0,0,-75.59855777498056,6.26264589962592
calasanzpartealta,1.8118466898954704,0.9825783972125436,0.8292682926829268,0.0,0,-75.60152924459808,6.266167575207827
callenueva,5.580110497237569,2.0718232044198897,3.5027624309392267,0.0055248618784530384,2,-75.57403179515693,6.239845403428658
campoalegre,2.1368078175895766,1.50814332247557,0.6254071661237784,0.003257328990228013,0,-75.61164370258841,6.25354789128061
campoamor,13.991803278688526,6.601092896174864,7.368852459016394,0.02185792349726776,1,-75.58190379763815,6.2132513947875765
campovaldésno.1,4.160664819944598,3.1163434903047094,1.0332409972299168,0.0110803324099723,2,-75.55656479949069,6.27290749086006
campovaldésno.2,3.2202898550724637,2.643478260869565,0.5739130434782609,0.002898550724637681,2,-75.55285277114132,6.272709388164941
caribe,13.245901639344265,6.816939890710382,6.407103825136612,0.02185792349726776,1,-75.57452538081229,6.26892540451005
carlose.restrepo,9.114754098360656,4.191256830601093,4.909836065573771,0.01366120218579235,1,-75.58058048104317,6.256573161493501
carpinelo,1.1875,0.9531249999999999,0.234375,0.0,0,-75.53925540561185,6.287860166387368
castilla,7.91256830601093,5.948087431693989,1.959016393442623,0.00546448087431694,1,-75.57168825287431,6.289618173294306
castropol,3.9971264367816093,1.7816091954022988,2.2155172413793105,0.0,2,-75.56839366093314,6.219440626740647
cataluña,1.47196261682243,0.8037383177570093,0.6682242990654206,0.0,0,-75.55170687479684,6.231358697265492
cementeriouniversal,1.3567567567567567,0.6486486486486487,0.708108108108108,0.0,0,-75.57381798368526,6.276601200230877
centroadministrativo,1.7061611374407584,0.8815165876777251,0.8246445497630331,0.0,0,-75.57471869243889,6.242459315018694
cerronutibara,3.348441926345609,1.7733711048158638,1.5694050991501416,0.0056657223796034,2,-75.57790926512351,6.234129587062496
corazóndejesús,7.458791208791209,2.9862637362637363,4.461538461538462,0.01098901098901099,1,-75.57747424056906,6.249133609886055
cristorey,6.447802197802198,3.3076923076923075,3.1373626373626373,0.0027472527472527475,2,-75.58481489494632,6.205524401239127
cuartabrigada,3.8960674157303368,2.0224719101123596,1.8679775280898876,0.0056179775280898875,2,-75.58809549331002,6.260315581589237
cucaracho,3.0679886685552407,2.223796033994334,0.8385269121813032,0.0056657223796034,2,-75.60297067012927,6.279666854757304
córdoba,2.075907590759076,1.3927392739273927,0.6831683168316832,0.0,0,-75.57768517080446,6.279742101440302
diegoechavarría,1.7728937728937728,0.9047619047619048,0.8644688644688645,0.003663003663003663,0,-75.59558700075,6.213705188802645
docedeoctubreno.1,2.0,1.5694915254237287,0.43050847457627117,0.0,0,-75.57962236073558,6.306436186737644
docedeoctubreno.2,2.225,1.7375,0.484375,0.003125,0,-75.58029074688062,6.300442944174144
eduardosantos,1.04,0.74,0.3,0.0,0,-75.62793935503846,6.258174621815962
elastillero,1.0,1.0,0.0,0.0,0,-75.67061971275,6.2325020844225
elcastillo,1.768939393939394,0.6363636363636364,1.1325757575757576,0.0,0,-75.57413896463598,6.192708668771756
elchagualo,5.978082191780822,3.0794520547945203,2.8904109589041096,0.00821917808219178,2,-75.57172944636022,6.260371031818392
elcompromiso,1.2983870967741935,0.9596774193548386,0.33870967741935487,0.0,0,-75.54416477742858,6.2874762444889445
elcorazonelmorro,1.0,0.7058823529411765,0.2941176470588235,0.0,0,-75.63392497970588,6.248003042271765
elcorazón,1.184873949579832,0.8655462184873951,0.31932773109243695,0.0,0,-75.6258221782766,6.246855344688724
eldanubio,1.6901960784313725,1.1058823529411765,0.5764705882352941,0.00784313725490196,0,-75.6085006007935,6.25213289411594
eldiamante,3.2349570200573066,2.3868194842406876,0.8452722063037249,0.0028653295128939827,2,-75.5864885311993,6.284879929903827
eldiamanteno.2,1.5336322869955157,0.4977578475336323,1.0358744394618835,0.0,0,-75.57521615992982,6.186716019588948
elestadio,3.2750716332378222,1.8194842406876792,1.452722063037249,0.0028653295128939827,2,-75.59584402628872,6.259505676137769
elllanose,1.0,0.0,1.0,0.0,0,-75.504569111,6.19302033492
elnogal-losalmendros,1.7765151515151516,0.803030303030303,0.9734848484848485,0.0,0,-75.59592090217058,6.237747505815821
elpesebre,1.3967391304347827,0.9347826086956521,0.45652173913043476,0.005434782608695652,0,-75.59854337058366,6.272182328850194
elpicacho,1.0,0.7692307692307693,0.23076923076923078,0.0,0,-75.59120414576923,6.296918371565
elpinal,2.1719298245614036,1.4421052631578948,0.7298245614035088,0.0,0,-75.54606568187398,6.243368367553521
elplan,1.0,1.0,0.0,0.0,0,-75.51351421,6.20442608868
elpoblado,4.7,1.5194444444444444,3.1777777777777776,0.002777777777777778,2,-75.56854000125827,6.209560657223954
elpomar,1.7028112449799198,1.2891566265060241,0.41365461847389556,0.0,0,-75.55313400949764,6.267971342750849
elprogreso,5.489010989010989,2.7747252747252746,2.711538461538462,0.0027472527472527475,2,-75.57741604508158,6.273825832737092
elprogresono.2,1.2459016393442623,0.8770491803278689,0.36885245901639346,0.0,0,-75.58321652730262,6.306551553210723
elraizal,2.080267558528428,1.5518394648829432,0.5284280936454849,0.0,0,-75.54632916395498,6.268836451199566
elrincón,3.0689655172413794,1.8735632183908049,1.1954022988505748,0.0,2,-75.60273039766948,6.21142384791999
elrodeo,1.3708609271523178,0.847682119205298,0.5165562913907285,0.006622516556291391,0,-75.59422350773913,6.2049322366287445
elsalado,1.3355263157894737,0.9802631578947368,0.35526315789473684,0.0,0,-75.62575313307882,6.254089179863103
elsalvador,2.30794701986755,1.466887417218543,0.8410596026490066,0.0,0,-75.56237883218508,6.237003328337202
elsocorro,1.144927536231884,0.8695652173913043,0.2608695652173913,0.014492753623188406,0,-75.61768436281012,6.25962684322962
eltesoro,2.451104100946372,0.9716088328075709,1.4794952681388012,0.0,0,-75.55809843885329,6.201760625549807
eltriunfo,1.0476190476190477,0.8412698412698413,0.20634920634920634,0.0,0,-75.5849068701212,6.307789488735606
eluvito,1.0,1.0,0.0,0.0,0,-75.649938879,6.2849548553
elvelódromo,2.5440251572327046,1.3459119496855345,1.1981132075471697,0.0,0,-75.59686066262051,6.253832564372583
elvergel,1.0,0.8333333333333334,0.16666666666666666,0.0,0,-75.652770481,6.169054388015
enciso,2.3461538461538463,1.7211538461538463,0.6250000000000001,0.0,0,-75.55113819401775,6.248928855086106
estaciónvilla,4.588888888888889,2.2888888888888888,2.3,0.0,2,-75.56978163465557,6.255843312024225
facultaddeminasu.nacional,3.8523676880222837,2.1922005571030643,1.66016713091922,0.0,2,-75.59254154349746,6.273207854000022
facultadveterinariayzootecniau.de.a.,1.2461538461538462,0.7384615384615385,0.5076923076923077,0.0,0,-75.5887203608395,6.27087336247321
ferrini,1.5118483412322274,0.7962085308056872,0.7109004739336493,0.004739336492890996,0,-75.59710801319436,6.268189994314827
florencia,1.7118644067796611,1.1398305084745763,0.5720338983050848,0.0,0,-75.5675208122401,6.309799349069158
floridanueva,2.940119760479042,1.5239520958083832,1.4161676646706587,0.0,2,-75.5908682320784,6.250046797279959
franciscoantoniozea,2.108843537414966,1.4285714285714286,0.6802721088435375,0.0,0,-75.57266948856936,6.284970166745468
fuenteclara,1.336,1.112,0.20800000000000002,0.016,0,-75.60582217802396,6.27623909239521
fátima,3.6379310344827585,1.9367816091954022,1.6982758620689655,0.0028735632183908046,2,-75.58542398180332,6.234461643852685
gerona,1.9100346020761247,1.3217993079584776,0.588235294117647,0.0,0,-75.55949351363587,6.238165010508913
girardot,2.8645533141210375,2.037463976945245,0.8270893371757925,0.0,2,-75.56882343763782,6.29638060449823
granada,1.887323943661972,0.9154929577464789,0.9718309859154931,0.0,0,-75.59344311936381,6.229842197211175
granizal,1.626086956521739,1.0,0.6260869565217392,0.0,0,-75.5468369174091,6.292404981356631
guayabal,7.076502732240437,3.387978142076503,3.6748633879781423,0.01366120218579235,1,-75.58584136907413,6.199161542514738
guayaquil,9.597260273972605,3.901369863013698,5.6876712328767125,0.00821917808219178,1,-75.57284667649158,6.246759211145943
hospitalsanvicentedepaúl,1.278688524590164,0.6557377049180327,0.6229508196721312,0.0,0,-75.56629234323077,6.262274272681859
héctorabadgómez,3.5112359550561796,2.1123595505617976,1.3820224719101126,0.016853932584269662,2,-75.5594201769104,6.300917429259016
inst,1.296551724137931,0.6620689655172414,0.6344827586206897,0.0,0,-75.58209119502128,6.24718828192484
jardínbotánico,1.3803680981595092,0.7116564417177914,0.6687116564417178,0.0,0,-75.56472467027112,6.269978950039778
jesúsnazareno,5.978082191780822,3.2849315068493152,2.684931506849315,0.00821917808219178,2,-75.5685810403483,6.258807119328909
juanpabloii,1.0465116279069768,0.883720930232558,0.16279069767441862,0.0,0,-75.52931891597778,6.2297962306671115
juanxxiiilaquiebra,1.2027027027027026,0.8445945945945946,0.3581081081081081,0.0,0,-75.61331962136518,6.264393881311068
kennedy,3.0,2.115273775216138,0.8818443804034583,0.002881844380403458,2,-75.58309699091738,6.288455552521028
laaguacatala,6.447513812154696,2.6464088397790055,3.798342541436464,0.0027624309392265192,2,-75.57821830263539,6.198226597818197
laalpujarra,7.531506849315068,2.8794520547945206,4.6438356164383565,0.00821917808219178,1,-75.5762656774147,6.245360523950756
laamérica,3.9337016574585637,2.041436464088398,1.8867403314917128,0.0055248618784530384,2,-75.60449792334691,6.25079549018276
laavanzada,1.303030303030303,1.0,0.30303030303030304,0.0,0,-75.54006066107442,6.294639200368465
lacandelaria,16.07103825136612,6.685792349726776,9.366120218579235,0.01912568306010929,1,-75.56611856719942,6.248779371133498
lacastellana,2.5903614457831323,1.2560240963855422,1.3343373493975903,0.0,0,-75.60592534705349,6.239640345968057
lacolina,2.2411575562700965,1.247588424437299,0.9903536977491961,0.003215434083601286,0,-75.59114305493114,6.199854505348062
lacruz,1.1896551724137931,0.8793103448275862,0.3103448275862069,0.0,0,-75.53948059180435,6.269861878954347
laesperanza,2.400611620795107,1.908256880733945,0.48929663608562685,0.0030581039755351682,0,-75.5768989883172,6.292039458928637
laesperanzano.2,1.269736842105263,1.019736842105263,0.24342105263157895,0.006578947368421052,0,-75.5426600346943,6.290552419718134
lafloresta,2.585889570552147,1.5368098159509203,1.049079754601227,0.0,0,-75.60153178504152,6.256315509685753
laflorida,3.1029411764705883,1.05,2.05,0.0029411764705882353,2,-75.56892822674217,6.204435560902701
lafrancia,1.6621004566210045,1.095890410958904,0.5662100456621004,0.0,0,-75.55423064073901,6.30054007136044
lafrontera,1.3966480446927374,0.9329608938547486,0.4581005586592179,0.00558659217877095,0,-75.55508517877601,6.30475694363992
lagloria,3.200573065902579,1.8166189111747852,1.3839541547277936,0.0,2,-75.60250133340466,6.223200317365111
lahondonada,1.3588235294117648,0.7352941176470589,0.6235294117647059,0.0,0,-75.60185890842423,6.204237757754155
laisla,1.3216374269005848,0.976608187134503,0.3333333333333333,0.011695906432748537,0,-75.54965074694248,6.303018102929425
laladera,1.234375,0.78125,0.453125,0.0,0,-75.55274301437976,6.2519760002089875
lalibertad,1.7228915662650603,1.1325301204819278,0.5903614457831325,0.0,0,-75.5434304645105,6.240182985836853
lalinde,1.273972602739726,0.5,0.773972602739726,0.0,0,-75.56838380086022,6.212491757123333
laloma,1.0,0.6470588235294118,0.35294117647058826,0.0,0,-75.63349768970589,6.267553986267059
lalomadelosbernal,1.0588235294117647,0.38235294117647056,0.6764705882352942,0.0,0,-75.60303594866667,6.218608779545556
lalomaoriental,1.0454545454545454,0.7575757575757576,0.2878787878787879,0.0,0,-75.6233342858116,6.2706487845576815
lamansión,1.6206896551724137,1.0732758620689655,0.5474137931034483,0.0,0,-75.55635867583777,6.259056493809387
lamilagrosa,2.0409556313993176,1.286689419795222,0.7542662116040956,0.0,0,-75.55515352851003,6.235483837597492
lamota,2.065068493150685,1.2157534246575343,0.8493150684931505,0.0,0,-75.59979944616583,6.210833427691459
laoculta,1.0,0.717948717948718,0.2564102564102564,0.02564102564102564,0,-75.66765138638462,6.193247452923334
lapalma,2.124590163934426,1.157377049180328,0.9606557377049181,0.006557377049180328,0,-75.60227088818672,6.228737472592237
lapilarica,2.4210526315789473,1.355263157894737,1.0625,0.003289473684210526,0,-75.58607072657745,6.275383348012351
lapiñuela,1.685483870967742,1.2580645161290323,0.4274193548387097,0.0,0,-75.55642221502393,6.280896424231532
lapradera,1.701195219123506,1.2629482071713147,0.4342629482071713,0.00398406374501992,0,-75.61117270270258,6.26027675604534
larosa,1.4427860696517414,1.099502487562189,0.34328358208955223,0.0,0,-75.5599300503276,6.2908556282226895
lasacacias,4.576177285318559,1.9972299168975067,2.5789473684210527,0.0,2,-75.60084124064952,6.240494076913257
