BARRIO,Accidentes,Heridos,Daños,Muertos,cluster,LONGITUD,ALTITUD
lasalle,2.031347962382445,1.5329153605015673,0.49216300940438873,0.006269592476489028,0,-75.54866862068673,6.28317070838003
lasbrisas,3.3022598870056497,2.036723163841808,1.2570621468926553,0.00847457627118644,2,-75.56366782115825,6.305347620230633
lasesmeraldas,1.4009661835748792,1.0821256038647342,0.3188405797101449,0.0,0,-75.55483616867932,6.2784680734709655
lasestancias,1.5596330275229358,1.2201834862385321,0.3348623853211009,0.0045871559633027525,0,-75.53464586825,6.232884158376589
lasgranjas,3.6954022988505746,2.7672413793103448,0.9224137931034483,0.005747126436781609,2,-75.5492205172955,6.278754556987122
lasierra,1.0526315789473684,0.9473684210526315,0.10526315789473684,0.0,0,-75.5297087292,6.2333002631145
lasindependencias,1.1666666666666667,1.0138888888888888,0.1527777777777778,0.0,0,-75.6230187640119,6.249742575637738
laslomasno.1,2.1396103896103895,0.8051948051948052,1.3311688311688312,0.003246753246753247,0,-75.56262042968436,6.210039275322291
laslomasno.2,1.5873015873015872,0.6626984126984127,0.9246031746031746,0.0,0,-75.557693725455,6.209830143227175
lasmercedes,1.5909090909090908,0.9380165289256199,0.6528925619834711,0.0,0,-75.60853625351689,6.235049590128727
laspalmas,2.3044871794871793,1.314102564102564,0.9871794871794872,0.003205128205128205,0,-75.56160801732962,6.2297576182576355
lasplayas,2.1366666666666667,1.2666666666666666,0.87,0.0,0,-75.59701798545865,6.2198796998468175
lasvioletas,1.6666666666666667,1.0506329113924051,0.6118143459915611,0.004219409282700422,0,-75.61370211809621,6.23303197527962
laureles,4.862359550561798,2.2612359550561796,2.598314606741573,0.0028089887640449437,2,-75.59589745626978,6.2429562743431655
laverde,1.16,0.44,0.72,0.0,0,-75.63948190459482,6.191402122967241
llanaditas,1.0602409638554218,0.7951807228915663,0.26506024096385544,0.0,0,-75.53993418481818,6.25407013249
lomadelosbernal,1.792828685258964,0.8844621513944224,0.9083665338645418,0.0,0,-75.60225450513111,6.218317646937266
lorena,2.970326409495549,1.456973293768546,1.5074183976261128,0.005934718100890208,2,-75.59907287828871,6.2477614227500595
loreto,2.6426426426426426,1.7687687687687688,0.8708708708708709,0.003003003003003003,2,-75.55842626114546,6.231367954196773
losalcázares,1.9225092250922509,1.2029520295202951,0.7195571955719557,0.0,0,-75.6046180993858,6.260355037584262
losalpes,1.8832116788321167,1.1496350364963503,0.7335766423357664,0.0,0,-75.60765077215697,6.231080976543585
losbalsosno.1,1.8022813688212929,0.6045627376425855,1.1901140684410647,0.0076045627376425855,0,-75.56238408762026,6.1892511318359285
losbalsosno.2,2.7963525835866263,0.7082066869300911,2.088145896656535,0.0,0,-75.5724729087326,6.196390681950608
loscerroselvergel,1.4011299435028248,0.9152542372881356,0.4858757062146893,0.0,0,-75.54417096210888,6.232840412869516
loscolores,7.603825136612022,4.628415300546448,2.9644808743169397,0.01092896174863388,1,-75.59469064704994,6.265654853479454
losconquistadores,11.205479452054796,4.994520547945205,6.199999999999999,0.010958904109589041,1,-75.58290657937629,6.240804382291624
losmangos,2.0598006644518274,1.4817275747508305,0.574750830564784,0.0033222591362126247,0,-75.54493947669516,6.250019165773549
losnaranjos,2.367088607594937,0.7531645569620253,1.610759493670886,0.0031645569620253164,0,-75.5598966771992,6.196893498814518
lospinos,3.2956521739130435,1.672463768115942,1.6144927536231883,0.008695652173913044,2,-75.59921907365874,6.250527143333809
losángeles,3.770538243626062,2.303116147308782,1.4560906515580736,0.0113314447592068,2,-75.55830488008039,6.251700906051458
lópezdemesa,3.0512048192771086,2.2981927710843375,0.7530120481927711,0.0,2,-75.58315451437018,6.283784796287798
manila,6.108938547486034,2.1284916201117317,3.977653631284916,0.002793296089385475,2,-75.57486955368495,6.212931894018638
manriquecentralno.1,3.6330532212885154,2.380952380952381,1.2436974789915967,0.008403361344537815,2,-75.55738325327293,6.265376005320239
manriquecentralno.2,2.5198776758409784,1.834862385321101,0.6788990825688074,0.0061162079510703364,2,-75.55468563313228,6.263614061754284
manriqueoriental,3.064139941690962,2.198250728862974,0.8600583090379009,0.0058309037900874635,2,-75.55004058672692,6.264372485726004
maríacanocarambolas,1.1194029850746268,0.835820895522388,0.2835820895522388,0.0,0,-75.53938925005333,6.2840537478164
medialuna,1.0,0.6666666666666666,0.3333333333333333,0.0,0,-75.530800612,6.229442903143333
metropolitano,1.0,0.7209302325581395,0.27906976744186046,0.0,0,-75.60929395144186,6.262730259464652
miradordeldoce,1.0,0.9069767441860465,0.09302325581395349,0.0,0,-75.58292908583721,6.303503007396745
miraflores,2.2987012987012987,1.4902597402597402,0.8084415584415584,0.0,0,-75.55101191916526,6.236903692912642
miranda,3.4248554913294798,2.054913294797688,1.3583815028901733,0.011560693641618497,2,-75.56372515020337,6.274141497775316
miravalle,1.1304347826086956,0.5760869565217391,0.5543478260869565,0.0,0,-75.60063337175,6.235312619622789
monteclaro,1.1869158878504673,0.9158878504672898,0.27102803738317754,0.0,0,-75.60024774329135,6.287380572424882
moravia,3.897142857142857,2.4085714285714284,1.4828571428571429,0.005714285714285714,2,-75.56738700478373,6.275879380921973
moscúno.1,1.5943775100401607,1.0763052208835342,0.5180722891566265,0.0,0,-75.55487046525693,6.2913028553460455
moscúno.2,1.6747967479674797,1.2642276422764227,0.4024390243902439,0.008130081300813009,0,-75.54977474029127,6.289371230332743
naranjal,8.833333333333336,3.90983606557377,4.912568306010929,0.01092896174863388,1,-75.58307326451161,6.2492544919919455
nuevavilladeaburrá,1.3575757575757577,0.6787878787878788,0.6787878787878788,0.0,0,-75.60386641803572,6.234473047980357
nuevavilladelaiguaná,1.9342560553633221,1.1453287197231834,0.7889273356401384,0.0,0,-75.58332835562075,6.261341537429392
nuevosconquistadores,1.2,0.9125,0.2875,0.0,0,-75.62811636670834,6.250367149623854
ochodemarzo,1.0833333333333333,0.7833333333333333,0.3,0.0,0,-75.52891182421538,6.228387507086462
olayaherrera,1.293193717277487,0.9319371727748691,0.34554973821989526,0.015706806282722512,0,-75.61155975936437,6.272930300540121
oleoducto,3.341880341880342,2.0484330484330484,1.2735042735042734,0.019943019943019943,2,-75.57053276745695,6.284120824350298
oriente,1.197674418604651,1.0116279069767442,0.18604651162790697,0.0,0,-75.54398575087379,6.273095584394467
pablovi,1.1237113402061856,0.7835051546391752,0.3402061855670103,0.0,0,-75.55348840873394,6.3035049463126605
pajarito,1.2980132450331126,0.9072847682119204,0.39072847682119205,0.0,0,-75.60603945581123,6.282238784342704
palenque,1.5022421524663676,0.8923766816143499,0.6098654708520179,0.0,0,-75.5948908400806,6.278271708371253
palermo,1.9295774647887325,1.2816901408450705,0.647887323943662,0.0,0,-75.56468415640329,6.2861597395196345
palmitassectorcentral,1.0,1.0,0.0,0.0,0,-75.70166455649999,6.34751222783
parquejuanpabloii,2.9911242603550297,1.7366863905325443,1.2455621301775146,0.008875739644970414,2,-75.5900722861919,6.221382360648418
parquenorte,1.311764705882353,0.6823529411764706,0.6235294117647059,0.0058823529411764705,0,-75.56734717636772,6.270259330917085
patiobonito,3.4188034188034186,1.376068376068376,2.0313390313390314,0.011396011396011397,2,-75.57593040070999,6.206918654740108
pedregal,2.974285714285714,2.357142857142857,0.6142857142857143,0.002857142857142857,2,-75.57373039503074,6.3009491522448515
pedregalalto,1.0508474576271187,0.8135593220338984,0.23728813559322035,0.0,0,-75.63259606901613,6.282899080395322
pedregalbajo,1.09375,0.90625,0.1875,0.0,0,-75.62744648802857,6.2796358722535714
perpetuosocorro,13.87978142076503,6.516393442622951,7.33879781420765,0.02459016393442623,1,-75.57391417934429,6.233726661305523
picachito,1.1704545454545454,0.9545454545454545,0.2159090909090909,0.0,0,-75.58580613387379,6.299004903058349
picacho,2.6676557863501484,2.0741839762611276,0.5905044510385755,0.002967359050445104,2,-75.58436750750613,6.295031794760323
piedrasblancas,1.161904761904762,0.8952380952380954,0.2571428571428571,0.009523809523809525,0,-75.536697315,6.264001885105082
piedrasblancas-matasano,1.0,1.0,0.0,0.0,0,-75.537896875,6.28138020961
piedrasblancasrepresa,1.0,0.5,0.5,0.0,0,-75.52019766975,6.2544535373225
playóndeloscomuneros,1.672340425531915,1.0936170212765957,0.574468085106383,0.00425531914893617,0,-75.55356269654962,6.306363861510559
plazadeferias,1.2522522522522523,0.7657657657657657,0.47747747747747743,0.009009009009009009,0,-75.56728592730936,6.297853427694676
popular,1.8900709219858158,1.351063829787234,0.5390070921985816,0.0,0,-75.54831270191558,6.2991946853025516
potrerito,1.0,1.0,0.0,0.0,0,-75.66509856,6.1881143988
prado,6.414835164835165,3.7417582417582413,2.659340659340659,0.013736263736263736,2,-75.56252912327024,6.258801178113258
robledo,3.5751445086705202,2.5635838150289016,1.0028901734104045,0.008670520231213872,2,-75.59672975868311,6.275706297795029
rosales,4.8264462809917354,2.5785123966942147,2.242424242424242,0.005509641873278237,2,-75.59086804681793,6.234014186878054
sanantonio,1.0588235294117647,0.9411764705882352,0.11764705882352941,0.0,0,-75.53820051016666,6.238469888314722
sanbenito,9.62568306010929,4.259562841530054,5.327868852459017,0.03825136612021858,1,-75.57366359418222,6.25369253911981
sanbernardo,3.5446927374301676,2.125698324022346,1.410614525139665,0.008379888268156424,2,-75.59678345069031,6.225855727972561
sandiego,8.920765027322405,3.530054644808743,5.382513661202186,0.00819672131147541,1,-75.5691289176879,6.2331336618861535
sangermán,3.058651026392962,1.6363636363636365,1.4193548387096775,0.002932551319648094,2,-75.59038628414766,6.269163406839463
sanisidro,3.4730878186968837,2.4957507082152977,0.9773371104815864,0.0,2,-75.56108084826998,6.285901769247268
sanjavierno.1,2.4498480243161094,1.6778115501519757,0.7720364741641337,0.0,0,-75.61679762144914,6.255594543234739
sanjavierno.2,1.4811320754716981,0.919811320754717,0.5566037735849056,0.0047169811320754715,0,-75.61420518648407,6.25755882947707
sanjoaquín,2.227891156462585,1.0238095238095237,1.2040816326530612,0.0,0,-75.58465810831756,6.246681986593451
sanjosedelmanzanillo,1.0,0.0,1.0,0.0,0,-75.61462885,6.20574316341
sanjosédelamontaña,1.0,0.6666666666666666,0.3333333333333333,0.0,0,-75.63840808533334,6.3035916609300005
sanjosélacimano.1,1.0526315789473684,0.8947368421052632,0.15789473684210525,0.0,0,-75.54332360635,6.28321357446075
sanjosélacimano.2,1.0476190476190477,1.0,0.047619047619047616,0.0,0,-75.54417322090909,6.279162950758181
sanlucas,1.4840182648401827,0.3424657534246575,1.1415525114155252,0.0,0,-75.56640287884615,6.182263758516461
sanmartíndeporres,2.263157894736842,1.6873065015479876,0.5727554179566563,0.0030959752321981426,0,-75.5812273503502,6.294114733120547
sanmiguel,2.933734939759036,2.0572289156626504,0.8765060240963856,0.0,2,-75.55699821033573,6.255035576029558
sanpablo,1.6583333333333334,1.2875,0.3708333333333333,0.0,0,-75.550210308,6.284558679063919
sanpedro,2.9852507374631267,1.640117994100295,1.3421828908554572,0.0029498525073746312,2,-75.56149217200593,6.265324267152254
santacruz,1.5950413223140496,1.1900826446280992,0.40082644628099173,0.004132231404958678,0,-75.56008532930052,6.292819746646476
santaelenasectorcentral,1.0,0.5,0.5,0.0,0,-75.5070940555,6.2064521159999995
santafé,10.844262295081968,5.948087431693989,4.87431693989071,0.02185792349726776,1,-75.57981139470674,6.222720541030955
santainés,2.152317880794702,1.5463576158940397,0.6059602649006622,0.0,0,-75.54824775238768,6.272213339096554
santalucía,1.4411764705882353,0.9019607843137255,0.5392156862745098,0.0,0,-75.6063883797789,6.258194956743299
santamargarita,1.6666666666666667,1.251082251082251,0.4112554112554113,0.004329004329004329,0,-75.61413640182337,6.276223803046442
santamaríadelosángeles,3.5811965811965814,1.4615384615384615,2.116809116809117,0.002849002849002849,2,-75.5799230372307,6.191709599720772
santamónica,1.6226415094339623,1.0566037735849056,0.5622641509433962,0.0037735849056603774,0,-75.61389449218372,6.247654176795279
santander,2.2151898734177213,1.7468354430379749,0.4651898734177215,0.0031645569620253164,0,-75.57602752679286,6.3060497854345146
santarosadelima,1.0,0.6896551724137931,0.3103448275862069,0.0,0,-75.6062182066207,6.262986580053103
santateresita,1.6267281105990783,0.8617511520737328,0.7649769585253456,0.0,0,-75.6106150212068,6.243560198630425
santodomingosaviono.1,1.9930555555555556,1.5659722222222223,0.4270833333333333,0.0,0,-75.54410214076132,6.2960149792992155
santodomingosaviono.2,1.3162393162393162,1.0256410256410255,0.2905982905982906,0.0,0,-75.54138981854545,6.298123221241753
sevilla,4.327635327635328,2.358974358974359,1.9601139601139599,0.008547008547008548,2,-75.5656663944898,6.265060280087064
simónbolívar,1.9052631578947368,1.024561403508772,0.8807017543859648,0.0,0,-75.60544844052119,6.244881096922523
sininf,1.0,0.0,0.0,1.0,0,-75.703776276,6.22141524356
sinnombre,1.0,0.75,0.25,0.0,0,-75.60104245,6.27038072617
suburbanoaguasfrias,1.0,0.8,0.2,0.0,0,-75.6373145414,6.232402550046
suburbanoaltavista,1.0704225352112675,0.8309859154929577,0.23943661971830985,0.0,0,-75.62729279819736,6.223081824460921
suburbanoelllano,1.0256410256410255,0.5128205128205128,0.48717948717948717,0.02564102564102564,0,-75.58933619857501,6.25522067954475
suburbanoelplan,1.2941176470588236,1.0588235294117647,0.23529411764705882,0.0,0,-75.5278558675,6.200654472932727
suburbanoeltesoro,1.05,0.55,0.5,0.0,0,-75.55390107109524,6.184646893855715
suburbanolacuchilla,1.0,0.0,1.0,0.0,0,-75.6514892615,6.288786992305
suburbanolaloma,1.435897435897436,0.9641025641025641,0.4717948717948718,0.0,0,-75.62966904062142,6.2709625045485
suburbanolapalma-elpatio,1.0,0.3333333333333333,0.6666666666666666,0.0,0,-75.64363129633334,6.2763771758999995
suburbanomiradordelpoblado,1.0897435897435896,0.6666666666666666,0.42307692307692313,0.0,0,-75.54924178604706,6.214014319692001
suburbanopalmapatio,1.064516129032258,0.5483870967741935,0.5161290322580645,0.0,0,-75.6439900418788,6.275346125427576
suburbanopalmitas,1.0,0.3333333333333333,0.6666666666666666,0.0,0,-75.69058707533333,6.342857878156667
suburbanopedregalalto,1.037037037037037,0.9629629629629629,0.07407407407407407,0.0,0,-75.63099888385715,6.285713206503215
suburbanopiedragorda,1.0,0.0,1.0,0.0,0,-75.500234019,6.23763750451
suburbanopotrerito,1.0,1.0,0.0,0.0,0,-75.66561637375,6.183475523845
suburbanotravesias,1.1728395061728396,0.8888888888888888,0.2839506172839506,0.0,0,-75.64213884550526,6.281851364950526
suburbelplan,1.2448979591836735,0.9591836734693876,0.2857142857142857,0.0,0,-75.5276803597377,6.201421018345574
sucre,2.47741935483871,1.7225806451612902,0.7451612903225806,0.00967741935483871,0,-75.55293595573828,6.245232775659492
suramericana,5.153846153846154,2.2967032967032965,2.8543956043956045,0.0027472527472527475,2,-75.58194920580063,6.253778050746466
tejelo,2.590909090909091,1.9363636363636363,0.6515151515151515,0.0030303030303030303,2,-75.5689426981193,6.305364633748292
tenche,3.2564841498559076,1.5878962536023056,1.6628242074927955,0.005763688760806916,2,-75.5806066557239,6.230999587623124
terminaldetransporte,8.696721311475411,4.120218579234972,4.573770491803279,0.00273224043715847,1,-75.57249652800125,6.276223393818279
toscana,3.6303724928366763,2.0601719197707737,1.547277936962751,0.022922636103151862,2,-75.5590973837727,6.308171074870048
travesías,1.0,0.0,1.0,0.0,0,-75.641978301,6.27884141219
trecedenoviembre,1.1875,0.6125,0.575,0.0,0,-75.54122741346316,6.245394116057052
tricentenario,3.2748538011695905,1.8538011695906433,1.409356725146199,0.011695906432748537,2,-75.56766365668571,6.291698444522367
trinidad,3.5859154929577466,2.076056338028169,1.504225352112676,0.005633802816901409,2,-75.58309132741948,6.2265572699247835
u.d.atanasiogirardot,1.6485148514851484,0.9108910891089109,0.7376237623762376,0.0,0,-75.59175644303905,6.256514848921562
u.p.b.,1.1932773109243697,0.4285714285714286,0.764705882352941,0.0,0,-75.58930928820422,6.242606200112958
universidaddeantioquia,3.110787172011662,1.7755102040816326,1.3265306122448979,0.008746355685131196,2,-75.57045639519963,6.264906708562053
universidadnacional,5.527624309392265,2.8701657458563536,2.651933701657459,0.0055248618784530384,2,-75.57446087865468,6.262764727858055
veintedejulio,1.6541666666666666,1.2916666666666667,0.35833333333333334,0.004166666666666667,0,-75.62030108721159,6.251644610424055
versallesno.1,2.1050847457627118,1.4983050847457626,0.6067796610169491,0.0,0,-75.54433989521256,6.264516157394718
versallesno.2,1.1333333333333333,0.7066666666666667,0.4266666666666667,0.0,0,-75.54093937435294,6.264809261287059
villacarlota,7.178082191780822,2.9068493150684933,4.257534246575342,0.0136986301369863,1,-75.57524568509237,6.218856152962329
villadelsocorro,1.9728682170542633,1.317829457364341,0.6550387596899225,0.0,0,-75.55277455897249,6.294551697661827
villaflora,2.923076923076923,1.911242603550296,1.0118343195266273,0.0,2,-75.58997612076317,6.278322050595497
villaguadalupe,1.736842105263158,1.3157894736842106,0.41729323308270677,0.0037593984962406013,0,-75.55146163731169,6.287008760909048
villahermosa,2.2012987012987013,1.6331168831168832,0.564935064935065,0.003246753246753247,0,-75.55151947676401,6.257562280305295
villaliliam,1.2063492063492063,0.9206349206349206,0.2698412698412698,0.015873015873015872,0,-75.53341152366447,6.23536435624954
villalilliam,1.0,0.8333333333333334,0.16666666666666666,0.0,0,-75.533054129,6.23599509531
villaniza,1.3392857142857142,0.8809523809523809,0.4583333333333333,0.0,0,-75.55842295672001,6.295854988900134
villanueva,10.136612021857923,4.816939890710382,5.306010928961748,0.01366120218579235,1,-75.56329015964852,6.253578461820574
villatina,2.055944055944056,1.5314685314685315,0.5244755244755245,0.0,0,-75.54033090477552,6.236950031642585
villaturbay,1.0384615384615385,0.8653846153846154,0.17307692307692307,0.0,0,-75.53026180951852,6.236353411925926
volcanaguayabal,1.0,1.0,0.0,0.0,0,-75.61702449033334,6.309409516620001
yarumalito,1.0,1.0,0.0,0.0,0,-75.692251121,6.22029043629
yolombo,1.0909090909090908,0.6666666666666666,0.42424242424242425,0.0,0,-75.61170338855555,6.294476427625
áreadeexpansiónaltavista,1.0,1.0,0.0,0.0,0,-75.61430904290908,6.221046124527273
áreadeexpansiónaltosdecalasanz,1.1313131313131313,0.5959595959595959,0.5353535353535354,0.0,0,-75.60574854871427,6.269884629705179
áreadeexpansiónpajarito,3.0206489675516224,2.312684365781711,0.6991150442477876,0.008849557522123894,2,-75.61478218523926,6.282336387318506
áreadeexpansiónsanantoniodeprado,1.0945945945945945,0.7972972972972973,0.2972972972972973,0.0,0,-75.65466879364197,6.18005200263358
